Validation data
        -2.20170632e+02,  -5.38964246e+01,  -1.26957572e+02,
        -5.11241904e+01,   1.04909782e+02,   2.13491403e+01,
         1.52454500e+02,   2.59446939e+01,   7.08460104e+01,
         1.78376972e+00,   3.12587750e+01,  -6.35891350e+01,
         9.01969945e+00,  -6.75720749e+01,  -2.35344107e+01,
         7.54792029e+01,  -2.75239506e+01,  -1.33366402e+01,
        -5.28697568e+01,   8.08401635e+01,  -2.12350989e+02,
         2.66862020e+01,  -2.73339677e+01,   1.70734551e+01,
        -1.19597445e+01,   7.49566508e+01,   4.66586419e+01,
         5.62223326e+00,  -3.76161950e+01,  -7.65803060e+01,
         1.37075172e+02,  -7.89387687e+01,  -9.33262747e+00,
         8.82296592e+00,   7.78520710e+01,  -3.91986242e+01,
         1.67095182e+01,   3.73561690e+01,  -8.48911637e+01,
         1.85046066e+01,   3.39543419e+01,   7.74218773e+01,
        -2.13931931e+02,   2.65316436e+01,  -2.16424707e+01,
        -2.51932198e+00,  -4.93421351e+01,   2.67343916e+01,
        -5.75231569e+01,  -9.34538574e+01,   1.08785828e+02,
         2.94021876e+02,   4.29006391e+01,   1.51201001e+00,
         2.57342811e+01,   1.44428021e+01,  -5.01264362e+01,
        -1.51785425e+02,  -6.56776814e+01,  -5.73477075e+01,
         2.06477204e+01,  -9.58722399e+00,   9.42327919e+01,
        -1.01196732e+01,  -5.22313499e+01,   1.13847043e+02,
         7.23914312e+01,  -5.04220707e+00,  -8.70254951e+01,
         3.16808897e+01,  -5.47530177e+01,   3.16024300e+01,
        -1.63323930e+01,  -1.68473205e+02,   7.91631847e+01,
        -7.37009005e+01,  -9.35302177e+01,   4.89875586e+01,
         3.69786989e+01,  -1.05684441e+01,   2.56025049e+01,
         2.38239323e+01,   3.11786395e+01,   9.21701113e+01,
         1.44398512e+02,  -7.52738987e+00,  -3.10451565e+01,
         6.41714471e+01,   5.23795674e+00,  -1.51603562e+02,
         9.03835173e+01,   4.84693587e+01,   2.47546382e+01,
        -3.96604772e+01,  -9.74802960e+01,  -7.23392625e+01,
         4.63860488e+00,  -2.93372026e+01,  -5.19855026e+01,
        -5.45828243e+01,   9.70220157e+01,  -1.38240635e+02,
         1.20133793e+02,   3.22750390e+00,  -5.44812264e+01,
        -7.89618207e+01,   2.97881067e+00,   1.01685485e+02,
        -7.54480497e+01,   1.88551168e+01,   4.72298681e+01,
         7.50939331e+01,  -7.01482034e+01,  -2.78070749e+01,
        -5.64158296e-01,   9.28943521e+01,  -1.40756196e+02,
        -9.50975582e+01,   3.44065730e+01,   6.40846158e+01,
        -4.86453534e+01,  -6.67513613e+00,   3.73747811e+00,
         2.43117737e+01,  -3.02789295e+01,   1.94060126e+02,
         6.14522808e+00,  -7.75011283e+00,  -4.99271516e+01,
        -3.52745527e+01,  -4.33365882e+01,   4.80455443e+01,
        -9.56507677e+01,   6.86090654e+01,   1.02355416e+01,
         9.48852409e+01,  -7.18293721e+00,   1.48596947e+01,
        -9.39684469e+00,   2.34076620e+01,  -2.50663153e+01,
         5.92849565e+01,   3.57431952e+01,   1.55262256e+01,
         1.28339706e+02,   5.35106626e+01]), 's14')(array([ -2.17389060e+03,  -7.63657562e+01,   5.33067241e+02,
         8.11604528e+02,   5.24678566e+02,  -2.20481277e+02,
        -4.90330985e+02,   4.48926021e+02,   8.08454095e+01,
         3.44288892e+02,  -2.97348292e+01,  -1.65307235e+02,
         2.49159091e+02,   4.82022752e+02,   1.41041147e+00,
         5.95536243e+02,   4.49556607e+02,   5.56795054e+02,
         9.31207273e+00,  -2.82475731e+02,   4.83154014e+01,
        -7.73226540e+01,  -1.14759845e+01,   1.67460867e+02,
        -3.80534444e+02,   9.34189796e+01,   6.72502725e+01,
         1.98404649e+02,   1.28429699e+02,  -1.34429625e+02,
         2.78791391e+01,  -2.58722679e+02,  -2.37913816e+02,
         3.15644200e+02,  -3.99476172e+02,   1.29022017e+02,
        -3.18412705e+01,  -6.54925242e+01,   5.26590575e+01,
        -7.08958915e+01,  -8.42818534e+01,   3.57322815e+02,
         1.56165170e+02,   1.31323467e+02,   1.01822634e+02,
         1.84499855e+01,   1.12209971e+02,  -2.14219958e+01,
        -1.26366016e+01,  -2.91392017e+02,  -1.27513335e+01,
        -1.93866595e+00,   3.62069025e+01,  -1.50578816e+02,
         6.59294954e+01,  -9.16859213e+00,  -1.21259330e+02,
         3.26502192e+01,   9.36264992e+01,  -7.02749089e+01,
        -2.76516292e+02,  -1.47367295e+02,  -1.16119597e+02,
         5.84546236e+01,   4.60456683e+00,   3.55050424e+01,
        -3.21433416e+01,   3.61000249e+00,   1.26371758e+02,
        -9.62099674e+01,  -2.01857326e+02,  -2.12845834e+02,
        -3.21899807e+01,   1.51657735e+02,  -2.94545585e+01,
         8.94052062e+01,   5.56951021e+01,   2.28896608e+01,
        -3.26978011e+02,  -1.93053183e+02,  -8.84408272e+01,
         2.05326410e+00,  -3.61247951e+01,   2.72390213e+01,
        -1.53658543e+02,   1.80113399e+01,  -6.15616204e+01,
        -1.07453531e+02,  -4.72861921e+01,   8.18622002e+01,
         2.75635326e+01,   6.09782340e+01,  -2.74832766e+01,
        -8.37729943e+01,  -8.47070507e+01,   1.63497284e+02,
         7.24581012e+01,  -8.61570948e+01,  -1.90233276e+02,
         6.23389069e+01,   7.26647263e-01,   8.21825883e+01,
        -7.31640690e+01,   7.64900569e+00,   4.32228382e+01,
         9.71756146e+01,  -3.20269269e+01,   6.18342893e+01,
         4.37767597e+01,  -2.93335101e+01,  -6.56070062e+01,
        -6.82012542e+00,   9.12128057e+01,  -7.16912375e+00,
         1.44670977e+01,   3.05659132e+01,  -5.00144969e+01,
         3.20004649e+01,   1.44316789e+01,  -8.28406234e+00,
         2.82000415e+01,  -7.15457911e+00,   2.09708284e+02,
        -1.12331644e+02,  -8.30299399e+00,  -6.99936384e+00,
         8.10717141e+00,  -3.14198331e-01,   1.13267323e+02,
         1.59080794e+02,  -2.00744328e+00,   6.36175012e+01,
        -2.04747107e+01,  -2.23459034e+01,   7.53490322e+00,
        -7.12719102e+01,   1.68882045e+02,  -2.40049563e+01,
         6.67767298e+00,   4.68557791e+01,  -1.84712002e+01,
        -9.28923899e+01,  -3.61843777e+01,  -4.34130487e+01,
        -6.03412518e+01,  -4.98739139e+01,  -1.37049668e+01,
        -2.69148848e+01,  -1.58789184e+01,  -9.30881644e+01,
        -1.14847147e+02,  -5.59118599e+00,  -1.24809604e+02,
        -5.48028404e+01,  -1.43917460e+01,   5.85012159e+00,
        -1.38948778e+01,  -3.46616574e+01,   3.16681487e+00,
         6.93158865e+01,  -2.60497517e+01,  -5.15412528e+01,
        -9.47898609e+01,  -2.51253596e+01,   3.68531844e+01,
         4.35712249e+01,  -5.67231285e+01,  -5.22054046e+01,
         1.82910914e+01,   1.06857407e+02,   6.18233113e+01,
        -6.23342827e+01,   2.25490791e+01,   9.07061245e+00,
        -1.75872121e+01,   8.30828874e+01,   5.79655603e+01,
         6.37164379e+01,   3.48813869e+00,   2.44728929e+01,
        -3.20924287e+01,  -1.10995902e+02,  -4.20910655e+01,
        -1.08387142e+02,  -1.37792690e+01,  -1.27183393e+01,
        -5.05087482e+01,  -9.80670004e+00,  -1.74496701e+01,
         8.37297457e+01,   1.21433789e+02,  -2.46029277e+01,
        -3.11107544e+01,   5.42698856e+01,  -3.41707367e+01,
         2.79189857e+01,  -3.32921598e+00,   5.08199244e+01,
         4.01647606e+01,   4.15403873e+01,  -4.21789261e+01,
        -2.11961643e+01,  -2.99022811e+01,   7.40663902e+01,
         1.11478333e+02,   3.78635830e+01,  -1.81236342e+01,
         3.43197534e+01,   1.21361974e+02,  -8.80629412e+01,
         1.04970069e+01,  -7.56527142e+01,   7.42241074e+01,
         2.07534816e+01,  -6.99160925e+01,   4.78542143e+01,
        -1.26691032e+01,   2.74808645e+00,   4.16618505e+01,
        -5.89209398e+01,   4.17236745e+01,   4.76318307e+01,
         1.45174307e+00,   7.67157133e+01,  -2.39943981e+01,
         5.51527990e+01,   2.22413125e+00,   1.90629617e+01,
        -5.89009832e+00,  -9.40145586e+01,  -6.71046081e+01,
        -2.34258703e+01,   5.51594630e+01,   1.08548698e+02,
        -4.12289058e+00,   2.76980187e+00,   3.01070348e+01,
         2.60759116e+01,   1.02711843e+01]), 's21')(array([ -1.76161627e+03,  -7.03065798e+02,   1.57818345e+02,
         4.91879432e+02,   4.61862260e+02,  -1.75350250e+02,
        -3.83380278e+01,   7.71689291e+02,   1.76058691e+02,
         9.01224653e+02,   8.85502258e+01,  -6.51558056e+01,
         9.75998460e+01,   6.14844014e+02,  -1.20327675e+02,
         3.84576823e+02,   4.04352234e+02,   3.05694900e+02,
        -1.62272574e+02,  -2.72874440e+02,   1.77587974e+02,
         1.81167137e+01,   1.02615132e+01,   2.88903168e+01,
        -4.85769155e+02,  -1.03605754e+02,  -1.96455024e+02,
         1.56173233e+02,   2.23733252e+02,  -1.48509131e+02,
         6.50089391e+01,  -2.47475989e+02,  -5.08550715e+00,
         1.14137332e+02,  -2.26304265e+02,   1.95363948e+02,
         1.23132948e+02,   3.56075102e+01,  -2.05190871e+02,
        -1.56942059e+02,   7.03305090e+01,   1.79512677e+02,
         1.49540279e+02,  -2.92982091e+01,   3.15714527e+01,
         1.81326971e+02,   3.18609151e+01,  -9.98528334e+01,
        -3.48063340e+01,  -4.21576804e+02,  -1.78032460e+02,
         1.91686264e+02,   1.62292059e+02,  -2.21225116e+02,
        -6.16202459e+01,   1.31966291e+02,  -2.31166413e+02,
         5.06915688e+01,   2.12748431e+02,  -1.29438555e+02,
        -1.46705027e+02,   1.53081460e+01,   1.05926248e+02,
         4.02208414e+01,   8.55236457e+00,  -4.06847575e+01,
         1.22515564e+01,   5.39031571e+01,   1.49234387e+02,
        -2.59545045e+02,  -2.06938041e+02,   4.02861113e+01,
         5.67281257e+01,   5.05922260e+01,   8.57422583e+01,
         1.18877614e+02,  -4.08238592e-01,  -3.48688404e+00,
        -1.15573507e+01,  -3.61793761e+01,   7.57956137e+01,
        -4.72738496e+01,  -1.01664120e+02,   1.98622498e+01,
        -6.76790743e+01,   1.05931131e+02,   9.21707171e+01,
         9.71503649e+01,  -6.49514599e+01,  -3.61095074e+00,
        -5.83551507e+01,  -3.31937536e+01,   2.38431478e+01,
         1.25151442e+00,   2.11598908e+01,   3.48605664e+01,
         1.69175710e+01,   6.51920333e+01,  -1.75263206e+02,
         8.52164116e+01,  -4.48781571e+01,   5.86686716e+01,
        -3.91839685e+01,  -3.19054599e+01,   3.83764267e+01,
        -1.38514221e+02,  -4.79560950e+01,   1.33744379e+02,
        -8.60442573e+00,  -6.07684765e+01,   5.29981575e+01,
         1.69342537e+02,   1.81894229e+02,  -8.26731978e+00,
        -1.05760101e+02,  -7.14909995e+01,  -3.68265948e+01,
         3.49436457e+01,  -5.37615298e+01,  -6.32135468e+01,
         8.05755189e+01,   4.95006271e+01,   1.15687069e+02,
        -5.21936437e+01,   1.96927142e+00,   2.33681173e+01,
        -1.49191173e+01,   6.90859917e+01,   6.22750982e+01,
         1.02323845e+02,  -7.55947875e+01,  -9.70942886e+00,
        -1.99676379e+01,  -1.00036100e+02,  -6.18536647e+00,
        -1.06692212e+02,  -1.50203997e+01,  -2.59727708e+01,
         6.77382538e+01,   8.03840736e+00,   1.51982801e+01,
         8.14249977e+01,  -4.13538877e+01,   7.34107652e+01,
        -1.93813425e+00,   1.16019813e+02,   1.05829288e+01,
         1.60283217e+01,  -3.13911029e+01,  -2.42543899e+01,
        -5.91810673e+01,  -4.02919739e+01,   2.37696692e+00,
         1.57116319e+01,  -1.69741878e+01,  -2.84755738e+01,
         4.43978976e+01,   1.57256966e+01,   7.08426695e+01,
         4.81807548e+01,  -5.51889527e+00,  -8.11874735e+01,
         8.15260156e+01,   5.82253504e+00,   2.45015132e+01,
        -3.59920158e+01,  -1.04771161e+01,  -3.67330207e+01,
        -2.08398474e+01,  -6.60343618e+01,  -5.74410828e+01,
        -9.08504689e+00,   5.46239298e+01,   1.71686242e+01,
        -6.48778274e+01,   6.76449938e+01,   3.69130827e+01,
        -3.77446505e+01,   3.56316920e+01,   5.66508274e+01,
         6.46520822e+01,  -8.08179625e+01,  -3.77403060e+01,
         4.66056400e+01,  -3.68360948e+01,   3.54323561e+01,
        -4.54154006e+01,  -9.10526738e+01,  -7.72076837e+01,
         8.98385207e+01,   1.76189761e+01,   1.32445463e+02,
        -6.77551446e+01,   2.52809940e+01,   3.36199378e+01,
         1.31304233e+01,   2.41571195e+01,  -1.22058492e+01,
         2.93420403e+01,   1.49041364e+01,   5.49518933e+01,
         1.46912282e+01,  -1.04307909e+02,   7.25385440e+01,
         8.86353221e+01,   1.94997138e+01,   8.43375203e+01,
        -4.66411383e+01,   5.37082504e+01,   2.30304106e+01,
        -1.47676354e+02,  -4.03797123e+01,   5.55214736e+01,
         6.65175994e+01,  -5.87397254e+01,   9.31558711e+01,
         3.36591896e+01,   1.25151727e+01,   2.16525117e+01,
        -1.38710723e+02,   2.17362930e+02,   1.64065694e+02,
        -6.08813447e+01,   4.23545738e+01,   1.22808842e+02,
         1.49230932e+02,   2.03683110e+01,   8.29689709e+01,
        -1.04384821e+02,  -8.51941893e+01,  -1.06071003e+02,
         2.43978537e+01,   5.59660080e+01,   7.02580574e+01,
         4.62883930e+01,   3.11567491e+01,   1.41494638e+01,
        -3.25466618e+01,   3.35470446e+01]), 's21')(array([  1.02311860e+03,  -9.42490896e+02,   1.13554169e+03,
         7.33123347e+02,   1.76029120e+03,   4.94570850e+02,
         6.28313944e+02,   1.97107505e+02,   8.68028539e+02,
        -7.03064514e+01,  -4.13794069e+02,  -2.88833262e+02,
         2.98079075e+02,  -4.20525833e+02,   1.08728469e+02,
         4.58522704e+02,   1.61550837e+02,   1.11833043e+02,
        -1.31808853e+02,  -5.10025231e+01,   2.05462032e+02,
        -4.75381508e+02,  -1.89491159e+02,   6.46130909e+01,
         3.30648373e+01,   2.13862711e+02,   4.73507872e+02,
        -3.54965425e+01,  -5.21134100e+01,   2.05839612e+02,
        -3.37011721e+02,  -4.34408574e+01,  -2.77204934e+02,
         1.13311338e+01,  -2.78910533e+02,  -2.15993395e+02,
         2.18508857e+00,  -1.43214896e+02,   8.65684376e+01,
         1.05971702e+02,   2.15881474e+02,   1.65480961e+02,
         4.55304453e+01,  -1.92243063e+02,  -9.32363993e+01,
         1.36634103e+02,  -1.13637732e+02,  -1.90137424e+02,
        -5.81405959e+01,   1.01527853e+02,  -3.22077175e+01,
         2.95601519e+02,  -2.61088345e+01,   2.24742631e+02,
        -1.54834319e+02,   4.19787986e+01,  -1.42280654e+02,
        -6.79469199e+01,  -2.25742771e+01,   3.09648388e+02,
        -4.79771913e+01,  -1.33232530e+02,   3.16946459e+01,
        -2.24876119e+02,   4.07083560e+01,  -1.31658521e+01,
         6.55410704e+01,  -7.69138319e+01,   2.54965974e-01,
        -1.82976680e+02,   1.06849149e+02,   5.46391157e+01,
        -1.20397875e+02,   6.20035516e+01,   1.81823442e+02,
        -6.23748592e+01,   6.36440164e+01,  -2.70680436e+01,
        -1.45161817e+02,  -1.35917470e+02,  -1.30367936e+02,
         1.87869199e+02,  -1.82787070e+02,   1.54774922e+01,
        -1.68498914e+01,   2.93744952e+01,   2.18317044e+00,
        -6.01041152e+00,  -2.35772070e+01,   3.08797657e+01,
         4.70821767e+01,  -3.27680772e+00,   1.07114882e+01,
         3.47150986e+01,  -1.53319673e+01,   8.48605515e+01,
        -2.12318781e+01,   1.99342878e+01,  -1.03863540e+02,
         1.70928027e+02,   7.15749668e+01,  -1.75069674e+01,
        -2.99458481e+00,   1.33511231e+02,  -1.00523670e+02,
         7.53493151e+00,   3.69943708e+01,  -4.19199468e+01,
         2.53229557e+01,   7.16943780e+01,   4.14077135e+01,
        -1.24335478e+02,   4.67560491e+01,   5.89739981e+01,
         5.14374747e+01,   2.09807038e+01,   8.02219380e-01,
        -2.50254095e+01,   1.01939734e+02,   2.28411585e+01,
         1.52734546e+01,  -6.98682174e+01,  -2.50161693e+00,
        -4.65796281e+01,  -7.70538876e+01,  -1.51081869e+01,
        -1.44803454e+01,  -2.67540805e+00,   3.71781315e+01,
         1.12165279e+02,   5.79556784e+01,   8.23677463e+01,
        -4.88612515e+01,   3.01116794e+00,   2.04007410e+01,
         6.87494355e+01,  -1.05765853e+02,  -2.23873319e+01,
         4.60904016e+01,  -6.11824813e+01,  -1.23153812e+01,
         7.44079134e+01,   1.51519178e+02,  -6.12403600e+00,
        -1.03924319e+01,   2.17552857e+00,   6.90120379e+00,
         2.61369016e+01,  -2.88450492e+00,  -6.68943184e+01,
        -7.21737568e+01,  -2.70836950e+01,  -2.18066002e+01,
         4.22892802e+01,  -7.47194412e+01,  -7.31633240e+01,
         6.57700276e+01,   1.23474267e+01,  -7.84444818e+01,
        -6.95609674e+00,   1.63493643e+01,  -6.44632483e+01,
        -1.56707213e+01,  -3.10075249e+01,  -6.37939119e+01,
        -3.45278088e+01,  -8.07494132e+01,   1.90692197e+01,
        -5.41154727e+01,   4.56085108e+01,  -6.39376844e+01,
         7.01901928e+00,   1.19221914e+02,  -9.18664302e+01,
        -2.10049142e+01,   3.32212118e+01,   2.98237391e+01,
         2.93773778e+01,  -1.57129827e+00,  -5.62303427e+01,
        -2.47738889e+01,  -8.57761814e+01,   1.76179633e+01,
         6.26680269e-01,   1.86629319e+01,  -2.76566589e+00,
         6.79419822e+00,  -9.15500450e+01,  -9.49608466e+00,
        -6.11193934e+01,  -9.29112334e+01,   5.79979295e+01,
         1.14209808e+02,   1.89729959e+01,  -6.86469856e+01,
         5.51020154e+01,  -1.81005057e+01,   1.14554342e+01,
         1.14403875e+02,  -2.03661096e+01,  -8.12583226e+00,
        -3.97639914e+01,   2.49265710e+01,  -6.58638223e+01,
        -6.85845206e+00,  -2.53309441e+01,  -1.71415792e+00,
         3.75933687e+01,   1.07611238e+01,   5.75386052e+00,
         4.01469864e+01,  -1.76912445e+01,   6.40705023e+00,
        -1.43229642e+00,  -6.89539829e+01,  -1.74027662e+01,
        -3.23430869e+01,  -6.66992593e+01,  -2.73688827e+01,
        -5.40918488e+01,  -1.51005130e+01,  -5.50943479e+01,
         1.07562301e+02,  -2.92917310e+01,  -3.65137966e+01,
         9.78450130e+00,  -6.27432907e+01,  -2.11783928e+01,
         6.21673096e+01,   2.29599702e+01,  -6.20416242e+01,
         3.63699526e+01,   2.12774424e+01,   1.69689421e+02,
         4.72799308e+01,  -7.96562786e+00,  -1.33712650e+01,
         2.11495199e+01,  -1.93890550e+01]), 's26')(array([  2.15074469e+03,  -1.85053906e+02,   6.79602758e+02,
        -7.31692426e+02,   6.73827067e+02,  -3.55069294e+02,
        -5.73244604e+02,   2.38577299e+02,   1.06046725e+03,
        -9.26568437e+01,  -3.85434978e+02,   7.84411423e+00,
        -1.04454033e+02,   1.85139116e+02,   1.95778658e+02,
        -4.87154699e+02,  -3.05888655e+01,   3.28713140e+02,
         2.50079243e+02,  -1.88145631e+02,   8.17918896e+01,
         3.60821526e+02,  -1.86479578e+02,  -1.19954200e+02,
         3.44233091e+02,   3.88519344e+01,   3.24709898e+01,
         4.64310056e+00,   2.64693413e+02,   8.59976832e+01,
         9.59579440e+01,  -7.00390112e+01,  -1.43095906e+01,
        -8.85252859e+01,   2.85085467e+02,   1.68625408e+02,
         1.16766143e+02,   1.82041554e+02,  -1.20517335e+02,
        -1.31417051e+02,   1.07162500e+02,  -5.43661574e+01,
        -8.71738757e+01,   6.79881491e+01,  -1.09047214e+02,
        -6.82687585e+01,   9.34668465e+01,  -1.44143658e+02,
        -1.59297767e+02,   1.66455500e+02,  -7.43644743e+01,
        -1.61175019e+02,  -1.07646282e+02,   8.11131432e+01,
         2.29561244e+02,  -2.31289403e+01,  -6.01880575e+01,
        -1.22604783e+02,  -4.83075442e+01,   1.20306493e+02,
