
Test data
         2.34624919e+01,  -5.62149989e+01,  -1.14828885e+02,
        -8.26410641e+01,  -2.21415771e+02,  -9.74558064e+01,
        -4.04340794e+01,   8.31501574e+01,   1.26867880e+02,
         8.37561670e-01,  -1.55763754e+02,  -7.01386408e+01,
        -8.35711099e+00,  -1.92440185e+01,   2.72037481e+01,
        -4.20316949e+01,  -3.08211820e+01,   1.01270277e+02,
         4.90132593e+01,   8.63558675e+01,  -6.05152940e+01,
        -1.39448452e+02,  -5.08211782e+01,   2.16839284e+01,
        -5.97552153e+01,   6.26997231e+01,  -4.71045907e+01,
         1.56272335e+01,   4.16608682e+01,  -1.31191076e+01,
         3.21044505e+01,  -1.13030082e+02,   9.91155480e+01,
         1.97955901e+01,  -4.77315547e+01,  -1.42687552e+01,
         1.01768772e+02,   2.20456239e+01,  -4.34562980e+01,
        -3.34804511e+00,   3.59435580e+01,  -1.74018770e+01,
         7.63548683e+01,   5.62195469e+01,  -2.04952400e+01,
        -8.83493264e+01,   3.46698924e+00,  -1.51522644e+00,
        -8.94689745e+01,  -3.90071645e+01,   5.76182088e+01,
         2.41266662e+01,  -1.03226365e+01,  -2.18661539e+01,
         2.11062911e+01,   1.11671170e+02,  -3.31680454e+01,
         1.01002083e+01,   7.63590248e+00,   2.95293539e+01,
         6.70370340e+00,  -1.70242098e+00,   8.65071066e+01,
         1.09026205e+02,   3.63668532e+01,   2.63122236e+01,
         5.62496496e+00,  -7.62573002e+00,   4.83253644e+01,
         2.61178811e+01,  -3.46444951e+00,   2.53757670e+01,
        -7.47964359e+01,   5.88008328e+01,   6.28612285e+00,
         6.39943841e+01,   4.51541159e+01,  -4.03460561e+00,
        -3.87842987e+00,  -2.87724190e+01,   9.14534035e+01,
         6.61694201e+01,   8.47958426e+00,  -7.36231958e+01,
        -5.38898340e+01,  -1.10188316e+02,   1.16595392e+00,
        -5.76905829e+01,  -5.20143258e+01,  -2.08297854e+01,
        -3.89903150e+01,   5.36991080e+01,  -3.84171084e+01,
        -4.04259203e+01,   1.37276936e+01,  -4.74373972e+01,
         8.47678745e+01,   9.02245115e-01,   1.44242551e+01,
        -3.41770942e+01,  -8.91121580e+00,   6.18656833e+01,
         1.54548297e+01,  -1.07662292e+01,   5.88005702e+01,
        -1.60820678e+02,   6.10633438e+01,   2.74118392e+01,
         3.45032998e+01,   3.89989724e+01,   5.77359536e+01,
         3.86771940e+01,  -1.17040297e+01,   2.69095424e+01,
         1.06754667e+02,   4.83398969e+01,   1.32860657e+01,
        -1.16802243e+01,   5.58917279e+01,   9.36684218e+01,
        -1.05863121e+02,  -7.53519662e+00,  -9.28743657e+00,
         2.14980245e+01,  -3.85763942e+01,  -5.93612463e+01,
         6.69337463e+01,  -1.62441935e+02,  -4.80264508e+01,
        -9.19297246e-01,  -5.24511417e+01,   3.65421022e+01,
        -5.43999110e+01,  -1.03023372e+01,  -1.29848747e+01,
        -7.71952603e+01,   9.86324991e-01,   2.02232094e+01,
        -1.08475976e+02,  -1.42947666e+01,   3.79877322e+01,
         3.10406538e+01,  -3.98576131e+01,  -5.02870993e+01,
        -6.66550096e+01,   6.92744779e+01,   1.53637982e+01,
         8.98852920e+01,   2.74570100e+01]), 's14')(array([ -1.84164947e+03,  -3.61708650e+02,   5.78390375e+02,
         6.52065622e+02,   6.51862349e+02,   7.74334776e+01,
        -3.99171650e+02,   5.64530399e+02,   2.60177915e+02,
         6.11507730e+02,   2.82177834e+02,  -2.93585944e+02,
         4.20933491e+02,   6.01756814e+02,  -1.71983759e+01,
         5.86059908e+02,   5.95763606e+02,   6.42679818e+02,
        -1.15809180e+01,  -3.80562981e+02,  -3.66646408e+00,
        -6.96502199e+01,   3.36079721e+01,   2.92010670e+02,
        -3.88744021e+02,   1.63383182e+01,  -9.62046909e+01,
         1.65664578e+02,   1.59786073e+01,  -2.37144395e+02,
        -7.16222939e+01,  -1.61378635e+02,  -1.94081650e+02,
         1.22068979e+02,  -2.35426862e+02,   1.20454263e+02,
         8.73896123e+01,  -1.17238934e+02,   2.60645701e+01,
        -1.55112988e+02,  -7.57732228e+01,   2.94878146e+02,
         1.92383119e+02,   1.75696740e+02,   2.18493528e+02,
         5.36009296e+01,   2.52977965e+02,  -1.48396362e+02,
        -7.76034958e+01,  -2.87321948e+02,   1.81949535e+01,
        -6.78079165e+01,   4.16027061e+01,  -1.72348534e+01,
        -2.53401363e+00,  -8.55952862e+01,  -1.45865215e+02,
         3.74274388e+01,  -2.48710423e+01,  -1.03911709e+02,
        -2.52587505e+02,  -1.07825257e+02,  -8.99550931e+01,
         8.87700471e+01,   7.67796119e+01,   7.51735328e+01,
         2.96929632e+01,   1.62658597e+01,   2.54869109e+02,
        -8.45186552e+01,  -2.64677591e+02,  -1.58836025e+02,
         1.44515241e+02,   1.78473818e+02,  -7.79290991e+01,
         8.45317471e+01,   1.51377342e+01,   8.54905696e+01,
        -2.60915713e+02,  -7.07376651e+01,  -3.07918180e+00,
         3.47792930e+01,  -1.09155339e+02,  -1.65624271e+02,
        -1.36664110e+02,   1.08141825e+02,   6.59795399e+01,
        -6.46893568e+01,   2.28267565e+01,   1.14077999e+02,
         7.25455716e+00,   4.13262869e+01,  -3.56136004e+01,
        -1.12178260e+02,  -3.36661031e+01,   1.23395401e+01,
         2.70282426e+01,  -8.46908239e+00,  -1.96024089e+02,
         2.11191017e+01,   4.30810653e-01,   3.41548624e+01,
        -5.70581521e+01,  -4.96497588e+01,  -5.38103455e+01,
        -6.80873163e+01,   1.16448418e+01,  -3.22569803e+00,
         7.67523227e+01,  -3.82240998e+01,  -7.27560800e+01,
        -1.33733388e+01,   1.08606678e+02,  -4.62783008e+01,
         1.13521459e+02,   2.30565793e+01,  -5.10601732e+01,
        -4.80514745e+00,  -2.95991239e+01,   4.18771075e+01,
         1.64032832e+02,  -1.07663210e+01,   1.44267903e+02,
        -7.47259672e+01,  -5.73139008e+01,  -1.67209665e+01,
         4.07613818e+01,  -5.14279029e+00,   7.68917197e+01,
         8.41373490e+01,   2.15742361e+01,   1.78293149e+01,
        -3.00564009e+01,   9.10026301e+01,  -6.55279942e+01,
        -1.27696632e+01,   5.68973318e+01,  -9.06970511e+00,
        -1.29780613e+01,   9.36321249e+01,   2.45806644e+01,
        -3.67095099e+01,   1.18551005e+00,   5.09657810e+01,
        -2.73939778e+01,   2.11571204e+01,  -4.35550529e+01,
         1.07354503e+01,  -8.99960942e+01,  -3.20148175e-01,
        -9.61167193e+01,   1.42449963e+01,  -1.14010636e+02,
        -9.71220729e+01,  -1.78397788e+01,   1.50452143e+01,
        -1.58791527e+01,  -2.19453490e+01,  -1.72211865e+01,
         5.43289745e+01,   2.52887661e+01,  -3.29141682e+01,
         2.04545422e+01,  -6.50748408e+01,  -6.41389220e+01,
         9.55224003e+01,  -1.29417255e+02,   5.28330595e+00,
         1.89575386e+01,   1.79656681e+01,  -4.33445458e+01,
         6.82275830e+00,  -4.24070600e+01,  -9.09687380e+01,
        -8.53115410e+01,   8.10024431e+01,  -3.45796599e+00,
        -3.31825692e+01,   1.96291828e+01,   6.79541767e+01,
        -1.01611342e+02,  -2.04816303e+02,  -1.75655699e+01,
        -4.66316633e+01,   8.06392894e+01,  -7.84536092e+01,
        -6.82190039e+00,  -2.20011078e+01,   1.25438911e+01,
         7.19632502e+00,   1.57661843e+02,   6.17113391e+01,
         3.63029653e+01,   1.28966315e+01,   8.15828346e+01,
        -2.35054364e+01,   1.19622350e+01,   3.80823576e+01,
         8.38511485e+01,   1.06656024e+02,  -3.83106993e+01,
        -6.26477615e+01,  -7.61966314e+00,   1.02168335e+01,
         1.32387318e+02,   6.65507469e+01,   3.68539567e+01,
         1.76504688e+01,  -3.37413001e+01,  -6.41474067e+01,
        -1.98943530e+01,  -6.18875001e+01,   6.25189346e+01,
         2.24432623e+00,  -5.72916154e+01,   1.46305208e+01,
        -1.00622815e+02,  -3.79111930e+01,   3.38585882e+01,
        -1.06807848e+02,   9.46684358e+00,   6.31201788e+01,
         8.04268552e+00,   1.80641038e+00,   5.59070945e+01,
         5.42518081e+01,   1.92327106e+01,   9.27500303e+01,
         2.62911327e+01,  -1.23188210e+02,  -3.76443343e+01,
         2.51766307e+01,  -6.02571217e+00,   3.16053026e+01,
         4.91678059e+01,   1.85337669e+01,  -4.95955515e+01,
        -6.16882082e+01,   3.12667222e+01]), 's21')(array([ -1.89224807e+03,  -1.17899225e+02,   5.45393395e+02,
         1.00977928e+03,   7.71106449e+02,   1.13080617e+02,
        -2.12658139e+02,   5.65770132e+01,   6.19853001e+01,
         1.34327536e+02,   1.66081231e+02,  -7.36239772e+02,
         5.66188004e+02,   3.71002189e+02,  -3.93101374e+02,
         5.12733757e+02,   6.72515613e+02,   2.04576351e+02,
         4.25121553e+02,  -2.54639367e+02,  -1.03208137e+02,
         1.29464600e+02,   2.95874391e+02,   1.42898206e+02,
        -3.89880294e+02,   1.81737078e+02,   8.20645794e+01,
        -1.11537177e+02,   2.84053423e+02,  -4.13028434e+02,
        -6.65882117e+01,   1.24459397e+02,   2.12959286e+02,
         2.89528735e+01,   2.24352109e+02,   2.78046203e+02,
         5.73528217e+01,   3.10384933e+01,   1.14514971e+02,
        -9.67314250e+01,   1.44567885e+02,   2.54514208e+02,
         2.13268072e+02,  -1.23289838e+02,   1.68689570e+02,
         1.27124160e+02,   1.10641656e+02,  -2.40052235e+02,
        -5.61845668e+01,   6.01466598e+01,   2.49077075e+02,
        -8.88281535e+01,   7.87354906e+01,   1.33181353e+02,
        -1.56506263e+02,  -4.48973974e+01,  -8.40296007e+01,
         4.02045940e+01,  -3.50845884e+01,   7.58815640e+01,
        -7.61040357e+01,   1.58951978e+02,  -4.79489442e+01,
        -2.38457378e-02,  -5.15451531e-01,   5.37442914e+01,
         5.87388114e+01,  -6.81196852e+00,  -1.79556858e+01,
         1.22063537e+02,  -8.98283161e+01,   4.48048135e+01,
         1.16699887e+02,   5.97280243e+01,  -1.05768637e+02,
         3.07518183e+01,  -4.11872469e+01,   2.29494580e+01,
        -1.09923539e+02,   1.54489180e+02,  -8.70785292e+01,
        -1.20191289e+02,  -4.67025498e+01,  -1.61225157e+01,
        -4.48008341e+01,   8.58211287e+01,   7.97501888e+01,
        -4.71623607e+01,   2.28906758e+01,   1.02454431e+02,
         1.72339219e+02,  -6.78248899e-01,   1.00512089e+02,
         9.72331964e+01,  -2.06390363e+01,  -1.55228084e+02,
         1.03388168e+01,   1.77709633e+02,   1.32259922e+02,
        -4.40298168e+01,  -2.63979355e+01,  -2.90098133e+01,
         2.39685500e+01,  -1.51158101e+01,  -2.08034184e+01,
         5.87796759e+01,  -3.57668719e+01,   1.82551148e+01,
        -1.37016165e+01,  -2.13686502e+01,   8.78721437e+01,
        -7.05226395e+01,   4.52852022e+01,   5.14002902e+01,
         9.92919846e+01,  -1.45283020e+01,   5.06554697e+01,
         5.33190269e+00,   6.19835508e+01,  -8.54284843e+01,
        -4.75670031e+00,   4.14952299e+01,  -7.48031418e+01,
         8.26136576e+00,   3.12785280e+00,   4.64008752e+01,
        -1.75821589e+01,   4.44018391e+01,   2.28838909e+01,
         6.48667442e+01,  -7.38908314e+01,   8.09946644e+00,
         9.16073362e+01,   4.54106306e+00,  -1.24190744e+02,
        -6.08992909e+01,  -4.37824594e+01,  -6.11135626e+01,
        -3.63372074e+01,  -4.83693165e+00,   3.19610545e+01,
        -4.38431455e+01,  -1.11861318e+01,  -2.10250543e+01,
         6.71492295e+01,  -2.25579183e+01,  -3.83551554e+01,
        -2.24274437e+01,  -1.04589393e+02,   4.84618503e+01,
        -3.05675601e+01,  -2.34257558e+01,  -6.67451034e+01,
         3.49158468e+01,   9.10950665e+01,   7.17241248e+01,
         3.78491821e+00,   4.33630346e+01,   4.31125274e+01,
        -2.05566582e+01,   8.93306228e+01,   1.45887076e+01,
         3.31273761e+01,   6.91700740e+00,   6.15135895e+01,
        -3.33221251e+01,  -3.08747350e+01,  -2.45924773e+01,
         2.67884500e+01,   2.65775501e+00,  -1.42134954e+02,
         6.54019822e+01,   2.23022539e+01,   1.45717749e+01,
        -1.73218719e+01,  -5.22694696e+01,  -2.73399718e+00,
        -6.97191660e+01,   3.83031642e+01,   9.21730413e+01,
        -6.24232429e+01,  -9.86090007e+01,   1.41638385e+01,
        -3.66337593e+01,  -7.82809607e+00,   3.42945267e+01,
         1.20677338e+01,   1.63018911e+00,   1.23253839e+02,
        -2.87951702e+01,  -7.21876512e+01,   4.18332832e+01,
         3.08857045e+01,  -4.97056270e+01,   2.63291677e+01,
         1.68788574e+01,   8.95733693e+00,   2.79383182e+00,
        -2.65732085e+01,  -6.56268572e+01,  -9.94414499e+01,
         3.99248928e+01,   1.22369706e+02,   3.73334840e+01,
        -4.99883152e+01,  -6.34195868e+01,   1.62786794e-01,
        -2.78056945e+01,   9.68686892e+01,   3.25061004e+00,
         1.70077033e+01,  -9.61099160e+00,  -1.17357993e+01,
        -1.21490121e+01,   2.96454310e+01,  -3.72028433e+01,
         2.40110544e+01,   3.24443256e+01,  -3.61575594e+00,
         1.23077548e+02,  -1.05876902e+01,   2.04631864e+01,
         1.90952358e+01,  -1.67119783e+01,  -2.09283331e+01,
        -2.77708429e+01,  -2.31353492e+01,  -1.51410545e+01,
         8.67820702e+01,   5.40746719e+01,   6.20231811e+01,
        -6.27594520e+01,   1.62492082e+01,  -1.82018953e+00,
         4.20979921e+01,  -5.17009437e+01,  -3.12138013e+01,
         2.81725704e+01,   8.34862665e+01]), 's21')(array([  9.43909977e+02,  -9.03258623e+02,   1.14749597e+03,
         8.04304030e+02,   1.79063645e+03,   5.31363888e+02,
         6.74089648e+02,   2.14797347e+02,   7.89601254e+02,
         1.88618281e+02,  -5.16319096e+02,  -2.75764182e+02,
         1.95256695e+02,  -3.13999020e+02,   2.44202760e+02,
         4.27819901e+02,   1.03588539e+02,   1.54761488e+02,
        -1.28465323e+02,  -1.56564746e+02,   2.20210988e+02,
        -4.68456216e+02,  -1.81750129e+02,   3.32761402e+01,
         8.72679073e+01,   2.43215308e+02,   5.62354435e+02,
        -1.03474035e+02,   9.71625363e+01,   2.34959420e+02,
        -1.69653620e+02,  -1.15766640e+01,  -2.26585097e+02,
         6.51105656e+01,  -2.38705058e+02,  -2.86769534e+02,
         3.82325571e+01,  -1.70822132e+02,   9.87384564e+00,
         6.18091927e+01,   1.71439099e+02,   1.34825496e+02,
         1.62355781e+02,  -1.74653274e+02,  -1.72764133e+02,
         2.34740905e+02,  -8.73217687e+00,  -2.79768541e+02,
        -1.62705899e+02,   4.99386446e+01,  -5.38839534e+01,
         2.75936480e+02,  -1.64229739e+01,   2.28426826e+02,
        -1.35455621e+02,   1.98127765e+01,  -6.04995447e+01,
        -2.06266673e+01,  -3.65851202e+01,   2.77046020e+02,
         7.94667631e+00,  -3.92400211e+01,  -1.63746772e+01,
        -3.37374933e+02,   4.56521747e+01,   6.07422434e+01,
         1.54731149e+02,  -4.68719353e+01,  -2.74272201e+01,
        -1.87608881e+02,   1.05347412e+02,   9.14225510e+00,
         6.37146549e+01,   8.69783886e+01,   2.15397705e+02,
        -9.38061534e+01,   8.01412174e+01,  -1.86186417e+01,
        -3.32676413e+01,  -1.67009326e+02,  -1.05835714e+02,
         1.39280879e+02,  -6.54225563e+01,  -1.18030363e+01,
         4.55699809e+01,   1.16070328e+02,  -1.00291434e+02,
        -1.37754566e+01,   2.19483922e+00,   4.28035017e+01,
         1.17387329e+02,  -3.48758160e+01,  -1.63650309e+00,
         8.33834277e+01,  -2.52679276e+01,   8.43542575e+01,
        -9.42732595e+01,  -4.15396749e-01,  -1.47129515e+02,
         1.30994697e+02,  -4.69340648e+01,  -1.32734932e+01,
        -5.98062946e+01,   1.24468767e+02,   2.99918316e+00,
         4.22168771e+01,  -1.45867970e+01,  -2.22778105e+00,
        -2.25769106e+01,   3.04373312e+01,   8.73350544e+00,
        -4.54520905e+01,   1.25492195e+01,   3.46610649e+00,
         5.62630371e+01,  -1.36836571e+01,   4.75134500e+01,
        -6.04807624e+00,   7.85146215e+01,   5.25023533e+01,
        -3.94625061e+01,  -1.73496436e+02,  -6.39428099e+00,
         4.73624380e+01,   3.81348400e+00,   2.99024371e+01,
        -7.16544656e+01,  -2.85471457e+01,  -6.91561315e+00,
         2.61876956e+01,  -1.91118801e+01,   1.69757117e+01,
         2.55658112e+01,   6.34720337e+00,   2.10038647e+00,
         2.91201935e+01,  -1.08410126e+02,  -2.61114733e+01,
         4.29883693e+01,   1.08790692e+01,  -2.37981777e+01,
         4.53195580e+00,   1.14421017e+02,  -1.15965435e+01,
        -1.18043658e+01,   4.11579644e+01,  -3.13916431e+01,
        -3.19515566e+01,   1.40804728e+01,  -1.03469638e+01,
        -6.58018776e+01,   4.80191067e+01,  -2.54090403e+01,
         4.86592533e+01,  -3.88212978e+01,  -7.61359196e+01,
         9.62028980e+01,   3.72850786e+01,  -2.61806080e+01,
         3.40736142e+01,   4.45030370e+00,  -3.04334188e+01,
        -6.08206112e+00,   2.06061185e+01,  -3.36056430e+01,
         6.33899761e+01,   4.43508631e+00,   8.26306476e+01,
        -1.93018411e+01,   8.47897768e+01,  -1.18947385e+01,
         9.07660438e+00,   6.82350831e+01,   2.28020938e+01,
        -2.88925510e+01,   4.59641230e+01,  -1.20663680e+01,
         3.13363340e+00,   4.42871225e+01,  -7.90284779e+01,
        -8.10697907e+01,  -1.03476224e+02,  -2.04710555e+01,
        -2.21033382e+01,  -2.55758840e+01,  -8.26143527e+00,
         1.38567796e+01,  -4.71243190e+01,   2.44007685e+01,
         1.74378257e+01,  -1.58668433e+01,   7.63972595e+01,
         1.24257522e+02,   7.59167056e+00,  -3.49929560e+01,
         5.07845801e+01,   1.54128750e+01,   9.79004896e+00,
         7.63599917e+01,   4.16463506e+01,  -3.54688600e+01,
         3.58478263e+01,  -9.66790527e+00,  -3.12514019e+01,
        -1.28039030e+01,  -3.94296301e+01,  -2.38021375e+01,
        -1.20104246e+01,  -6.54874681e+00,  -3.04815543e+01,
         1.12862875e+02,   4.71019461e+01,  -2.63400317e+01,
         1.71143593e+01,  -5.06553140e+01,   3.39697835e+01,
        -1.90775991e+01,  -2.32970075e+01,  -3.58563510e+01,
         2.89491162e+01,   7.07487968e+00,   6.92728751e+01,
         8.50829977e+01,  -3.18085430e+01,  -9.49301586e+01,
         5.19722664e+01,  -5.10259912e+01,  -5.71573769e+00,
         1.07027488e+02,   3.95392535e+01,  -9.15592853e+01,
         3.73987142e+01,   9.62482701e+00,   1.31916249e+02,
        -8.64505176e-01,  -3.07319362e+01,   1.29832547e+01,
         3.52507666e+01,  -8.03780917e+01]), 's26')(array([  1.04711787e+03,  -8.30736251e+02,   1.14733917e+03,
        -1.43190358e+02,   1.51985219e+03,   3.45992457e+02,
         6.03557003e+02,   3.19749852e+02,   5.59224585e+02,
         1.89744133e+01,   2.41438526e+02,  -3.78847187e+02,
        -2.23554614e+02,   1.77857510e+02,   2.26266458e+02,
         1.08361818e+02,   1.85094278e+02,   4.45343573e+02,
         1.06963895e+02,  -7.76146672e+01,   1.51574359e+02,
        -2.12134271e+02,  -2.29676829e+02,   6.32074840e+01,
         8.69528199e+01,   9.66511314e+01,  -1.53362197e+02,
        -3.41179795e+02,   2.31565305e+01,   1.39162733e+02,
         1.22371466e+02,   2.37755201e+02,  -2.20086980e+02,
        -2.04953186e+02,   4.64631618e+00,  -1.47842701e+01,
         2.38244313e+02,   1.18537765e+02,   1.15026020e+02,
        -1.13138434e+02,  -2.71488741e+02,  -1.13588666e+01,
        -9.19903848e+01,  -4.26191979e+01,  -8.78354173e-01,
         7.72265409e+01,  -7.42441896e+01,  -1.08239381e+02,
         6.45735069e+01,   1.11688658e+02,   5.84395440e+01,
         4.54104785e+01,  -2.10556122e+02,   1.42785392e+02,
        -2.44469778e+01,   1.93759814e+01,  -1.05258017e+02,
         2.57243087e+01,  -1.18544263e+02,  -3.76420011e+01,
